"mapdata_finalization_notebooks/LICENSE";"1.0K";"Mar  2 16:28:16 2023";
"mapdata_finalization_notebooks/README.md";"661B";"Aug 25 23:36:23 2023";
"mapdata_finalization_notebooks/doc/pipe_descriptions.docx";"20K";"Aug 25 20:09:11 2023";
"mapdata_finalization_notebooks/doc/pipeline.png";"216K";"Aug 25 23:12:25 2023";
"mapdata_finalization_notebooks/doc/tsfilelist.txt";"2.1K";"Aug 25 23:37:35 2023";
"mapdata_finalization_notebooks/doc/tsfilelistdesc.txt";"4.0K";"Aug 25 23:14:01 2023";
"mapdata_finalization_notebooks/doc/tsfilelistwd.txt";"0B";"Aug 25 23:40:54 2023";
"mapdata_finalization_notebooks/main_concat.ipynb";"108K";"Aug  9 02:13:12 2023";
"mapdata_finalization_notebooks/main_concat23.ipynb";"118K";"Aug 25 21:27:59 2023";
"mapdata_finalization_notebooks/main_hashing.ipynb";"332K";"Aug  7 23:49:02 2023";
"mapdata_finalization_notebooks/main_hashing23.ipynb";"318K";"Aug 25 21:27:59 2023";
"mapdata_finalization_notebooks/main_label_pipe.ipynb";"785K";"Aug 22 18:32:42 2023";
"mapdata_finalization_notebooks/main_label_pipe23.ipynb";"941K";"Aug 25 21:27:59 2023";
"mapdata_finalization_notebooks/object_processing/ppp_hgpf_obj.ipynb";"49K";"Aug 25 22:19:07 2023";
"mapdata_finalization_notebooks/object_processing/ppp_hgpf_obj_full.ipynb";"19K";"Aug 25 22:19:04 2023";
"mapdata_finalization_notebooks/review/dataviews/dataviews.ipynb";"2.3M";"Aug 25 22:24:00 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/dateapproved_count.csv";"4.5K";"Aug 23 23:16:56 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/dateapproved_state_df.csv";"38K";"Aug 23 23:17:49 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/lender_nomatch_df.csv";"14K";"Aug 23 23:02:44 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/lender_nomatch_list.csv";"739K";"Aug 23 23:12:26 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/originating_approval_df.csv";"315K";"Aug 23 22:59:47 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/sba_approval_df.csv";"3.7K";"Aug 25 22:21:50 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/sba_approval_scat.png";"983K";"Aug 25 22:21:54 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/servicing_approval_df.csv";"314K";"Aug 23 22:59:18 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/state_approval_bar.png";"30K";"Aug 23 22:49:20 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/state_approval_df.csv";"2.3K";"Aug 25 22:22:00 2023";
"mapdata_finalization_notebooks/review/dataviews/figs/state_approval_scat.png";"269K";"Aug 25 22:21:59 2023";
"mapdata_finalization_notebooks/review/null_updates.ipynb";"17K";"Aug 25 21:24:53 2023";
"mapdata_finalization_notebooks/review/process_checks.ipynb";"268K";"Aug 25 21:33:11 2023";
"mapdata_finalization_notebooks/review/raw_compare.ipynb";"242K";"Aug 25 21:33:11 2023";
"mapdata_finalization_notebooks/review/update_compare.ipynb";"38K";"Aug 25 21:24:43 2023";
